batch_size | beta | epoch | initializer | rbf_neurons,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_betas,param_epochs,param_initializer,param_rbf_neurons,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
16_1.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,90.8702925046285,0.6448639514708062,1.072287956873576,0.21730717074083936,16,1.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 1.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.5498999953269958,0.6165000200271606,0.3025999963283539,0.4896666705608368,0.13504158934396732,108
64_2.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,176.78305665651956,1.9870722524010875,0.711151917775472,0.009255533473724766,64,2.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.5836499929428101,0.4350999891757965,0.4491499960422516,0.48929999272028607,0.06696164364634215,109
32_1.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,163.77808666229248,18.639130768994065,0.7994619210561117,0.041602298936121405,32,1.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 1.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.4699000120162964,0.4812000095844269,0.4797999858856201,0.47696666916211444,0.005029463125868829,110
16_1.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,177.89620288213095,9.501877984783983,1.0810075600941975,0.2398248541230085,16,1.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 1.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.32545000314712524,0.5672000050544739,0.49070000648498535,0.4611166715621948,0.10088655719640836,111
16_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_50,58.674219369888306,0.8938733559546327,1.6808106104532878,0.011793518290198934,16,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,50,"{'batch_size': 16, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 50}",0.3801499903202057,0.565500020980835,0.43114998936653137,0.45893333355585736,0.07817755060216441,112
32_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_50,113.68319249153137,1.4269530254094778,1.5663057963053386,0.03386188420660896,32,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,50,"{'batch_size': 32, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 50}",0.5741999745368958,0.40674999356269836,0.39035001397132874,0.45709999402364093,0.08307243389477574,113
32_2.0_50_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,109.45292393366496,23.251843228173385,0.7023292382558187,0.032372275380294864,32,2.0,50,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.6420000195503235,0.4104999899864197,0.30709999799728394,0.45320000251134235,0.1400166047564312,114
64_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_50,73.65021109580994,0.3531686330169293,1.9574131965637207,0.034775321466127745,64,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,50,"{'batch_size': 64, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 50}",0.4466499984264374,0.37244999408721924,0.5331000089645386,0.45073333382606506,0.06564862040190497,115
32_1.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,56.536870876948036,18.259737711076042,0.7428137461344401,0.04657703575336741,32,1.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 32, 'betas': 1.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.2765499949455261,0.5845500230789185,0.4878000020980835,0.4496333400408427,0.12860410802662653,116
64_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,24.443813959757488,2.44204513516358,0.7432371775309244,0.05786739743969601,64,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 64, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.42899999022483826,0.5217499732971191,0.34850001335144043,0.43308332562446594,0.0707879103439008,117
16_1.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,77.74516495068868,9.32312273445568,0.9186402161916097,0.016200566789251525,16,1.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.4311000108718872,0.4608500003814697,0.3922500014305115,0.4280666708946228,0.028087848233487273,118
64_1.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,113.82490563392639,5.057826936511265,0.6035017172495524,0.1065339589806907,64,1.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 1.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.40595000982284546,0.4318000078201294,0.4374000132083893,0.425050010283788,0.013697871569289885,119
64_1.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,80.17678491274516,2.438820385818218,0.7433966000874838,0.03147630147116643,64,1.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 64, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.39544999599456787,0.38600000739097595,0.49105000495910645,0.42416666944821674,0.04745075340426593,120
32_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,29.486531972885132,0.3397195305516265,1.2377248605092366,0.22715574100527902,32,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 32, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.36390000581741333,0.5547500252723694,0.33709999918937683,0.41858334342638653,0.09690402132187133,121
32_1.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,91.99474326769511,0.8235098276261921,0.7863325277964274,0.028821931412667617,32,1.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 1.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.4012500047683716,0.39594998955726624,0.4000000059604645,0.3990666667620341,0.0022621349582465987,122
16_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,125.50102535883586,1.261680968719557,1.2915360927581787,0.14024763157704387,16,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 16, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.4184499979019165,0.4175499975681305,0.2981500029563904,0.3780499994754791,0.05649902407984878,123
64_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,13.920408646265665,0.09474383369689485,0.5874745845794678,0.12187097280753212,64,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 64, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.26554998755455017,0.382999986410141,0.4599500000476837,0.3694999913374583,0.07993550990039601,124
64_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_50,169.62434124946594,0.6890804391764769,1.6207187175750732,0.10380649948722313,64,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,50,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 50}",0.36134999990463257,0.3573499917984009,0.38885000348091125,0.36918333172798157,0.01400198794435018,125
64_2.0_50_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,115.79548891385396,0.6303624339670751,0.7304458618164062,0.007892578681752497,64,2.0,50,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.43985000252723694,0.28824999928474426,0.3734000027179718,0.367166668176651,0.06204719220297276,126
32_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,108.9750341574351,4.8434338779253086,0.8644758065541586,0.06663600476953443,32,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 32, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.1140500009059906,0.478549987077713,0.5006499886512756,0.3644166588783264,0.17726571408587977,127
16_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,94.4077049891154,2.514848772957313,1.1031636397043865,0.006399701031463471,16,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 16, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.3785499930381775,0.27674999833106995,0.3828499913215637,0.3460499942302704,0.04903393090524954,128
64_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,103.36236031850179,3.655629222559416,0.7455247243245443,0.040597047307347416,64,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.3510499894618988,0.37975001335144043,0.2688499987125397,0.33321666717529297,0.04699804144543731,129
64_1.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,27.97804586092631,0.18173978946640484,0.6786228815714518,0.12331317705306465,64,1.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 64, 'betas': 1.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.25165000557899475,0.5287500023841858,0.21664999425411224,0.3323500007390976,0.1396089077454789,130
32_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,85.69222402572632,2.5904783494254255,0.8309009869893392,0.011245128174821123,32,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 32, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.35839998722076416,0.35269999504089355,0.26269999146461487,0.3245999912420909,0.043831723344713795,131
64_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_50,61.43869582811991,2.2068943751236625,1.871724049250285,0.1910654478121184,64,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,50,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 50}",0.34950000047683716,0.3606500029563904,0.25714999437332153,0.32243333260218304,0.046386178448265224,132
64_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_20,78.81118774414062,2.24355681828556,0.7161972522735596,0.0036790553850344666,64,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 20}",0.26144999265670776,0.3686999976634979,0.3361000120639801,0.32208333412806195,0.04489239979297587,133
16_2.0_50_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,127.58415548006694,0.3109947028190014,0.9191430409749349,0.007606800295736973,16,2.0,50,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.2365500032901764,0.5977500081062317,0.10894999653100967,0.31441666930913925,0.20700849593944337,134
64_1.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,58.123855193456016,4.994296349435284,0.6855247815450033,0.10299999986286192,64,1.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.322050005197525,0.3463999927043915,0.26034998893737793,0.30959999561309814,0.03621604470456893,135
32_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,51.474185943603516,0.3517623009284151,1.0349728266398113,0.2910321823868763,32,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 32, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.11410000175237656,0.4020000100135803,0.41260001063346863,0.3095666741331418,0.1382835372510468,136
16_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,73.12577660878499,6.516302264616027,1.2338724931081135,0.11092846692767541,16,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 16, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.1140500009059906,0.1140500009059906,0.6820999979972839,0.3033999999364217,0.2677813366641681,137
16_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,98.07976706822713,0.46334341678309426,1.4511064688364665,0.08744530668848041,16,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.40845000743865967,0.11410000175237656,0.3763999938964844,0.29965000102917355,0.1318544715857295,138
32_2.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,157.48746808369955,27.90185138570571,0.6953903039296468,0.0315419153271495,32,2.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.30515000224113464,0.48295000195503235,0.10894999653100967,0.29901666690905887,0.15274644429252468,139
16_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,25.943609793980915,0.14528187526189426,1.0715548992156982,0.2167424914550525,16,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 16, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.1140500009059906,0.3598499894142151,0.42124998569488525,0.29838332533836365,0.1327317363658354,140
16_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,61.87962539990743,14.500139755876793,1.1570016543070476,0.19717777540055226,16,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.2944500148296356,0.28575000166893005,0.2944500148296356,0.29155001044273376,0.004101225534898076,141
32_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,26.751309235890705,0.44349946751036284,1.0378411610921223,0.2642863523461078,32,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 32, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.20389999449253082,0.40849998593330383,0.26159998774528503,0.29133332272370654,0.08613300773066179,142
16_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,34.53978602091471,0.6306868153488764,1.6496755282084148,0.755999217294999,16,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 16, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.3719500005245209,0.3828999996185303,0.10894999653100967,0.2879333322246869,0.12663925526751538,143
32_1.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,27.817604144414265,9.584215607507252,1.0433680216471355,0.2727809976880936,32,1.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 32, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.3722499907016754,0.26649999618530273,0.21995000541210175,0.28623333076636,0.0637227052683058,144
32_1.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,66.54759748776753,3.713791736295237,0.8476784229278564,0.06727449633534793,32,1.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 1.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.2978000044822693,0.2665500044822693,0.2662999927997589,0.2768833339214325,0.01479067176687794,145
64_1.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,78.08698026339214,3.6507482154435387,0.6518529256184896,0.08187612468901193,64,1.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 1.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.2755500078201294,0.27639999985694885,0.25975000858306885,0.2705666720867157,0.007656403795908731,146
64_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,46.35859855016073,0.23334776833005577,0.7160069942474365,0.0128426413206751,64,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.26190000772476196,0.26260000467300415,0.2685000002384186,0.2643333375453949,0.0029601021862951074,147
16_2.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,173.31326802571616,1.5437682838897036,1.2323180039723713,0.2124419302363384,16,2.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.31185001134872437,0.32394999265670776,0.10894999653100967,0.24825000017881393,0.09862376538854482,148
64_2.0_50_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,114.57749875386556,1.4223329021412443,0.5119258562723795,0.0049516440310260115,64,2.0,50,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.3045499920845032,0.11410000175237656,0.3001500070095062,0.23960000028212866,0.08876007807714337,149
64_2.0_50_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,73.0034846464793,6.61534847946006,0.5814628601074219,0.09533676379052285,64,2.0,50,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 50, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.2885499894618988,0.3061000108718872,0.10904999822378159,0.23456666618585587,0.0890424103638222,150
32_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,81.45596234003703,1.6223667324568039,0.7205008665720621,0.031948230027448454,32,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.2707499861717224,0.11410000175237656,0.2782500088214874,0.2210333322485288,0.07567525118639619,151
64_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_20,22.919179836908977,0.4608909600838017,0.7131232420603434,0.010870053272465537,64,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,20,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 20}",0.2434999942779541,0.2750000059604645,0.13660000264644623,0.21836666762828827,0.05923064134206871,152
16_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,78.64441021283467,10.83543407905185,0.9312671025594076,0.003777953612918373,16,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.1140500009059906,0.2570500075817108,0.2768000066280365,0.21596667170524597,0.07251561420680519,153
32_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_50,57.18891565004984,0.7152887164253618,1.6240800221761067,0.14054375163437227,32,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,50,"{'batch_size': 32, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 50}",0.11424999684095383,0.12134999781847,0.39989998936653137,0.21183332800865173,0.13301479701946628,154
32_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,20.10523835817973,0.9378662235960024,0.683003822962443,0.012833609340762194,32,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.2305999994277954,0.11410000175237656,0.24934999644756317,0.1980166658759117,0.05982973332871087,155
64_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,27.778154611587524,0.3218601767788476,0.5960484345753988,0.12248330574346555,64,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.26980000734329224,0.11410000175237656,0.10894999653100967,0.16428333520889282,0.07464117144571882,156
64_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,61.78108867009481,2.65893392711581,0.5610868136088053,0.06119885161533083,64,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.257099986076355,0.11410000175237656,0.10894999653100967,0.1600499947865804,0.06865690664676555,157
64_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,14.189163287480673,0.13660111524458832,0.6558441321055094,0.1133372933449498,64,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.25600001215934753,0.11410000175237656,0.10899999737739563,0.15970000376303992,0.06812621240023499,158
32_2.0_10_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,63.254289627075195,1.1636138823028659,0.7139724890391032,0.032292420733196193,32,2.0,10,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.1140500009059906,0.23475000262260437,0.10894999653100967,0.15258333335320154,0.05813790309988127,159
16_2.0_10_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,30.513230085372925,0.8915038561665467,1.0109785397847493,0.07745216235083514,16,2.0,10,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 16, 'betas': 2.0, 'epochs': 10, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.1140500009059906,0.11420000344514847,0.10894999653100967,0.11240000029404958,0.00244028955442868,160
64_2.0_20_<__main__.InitCentersKMeans object at 0x7fe2dea7c340>_10,72.27214018503825,2.2080532473703003,0.6009861628214518,0.12121314749937273,64,2.0,20,<__main__.InitCentersKMeans object at 0x7fe2dea7c340>,10,"{'batch_size': 64, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersKMeans object at 0x7fe2dea7c340>, 'rbf_neurons': 10}",0.1140500009059906,0.11410000175237656,0.10894999653100967,0.11236666639645894,0.0024160366647689316,161
32_2.0_20_<__main__.InitCentersRandom object at 0x7fe2dea7cf70>_10,38.631710370381676,1.95112040028581,0.6965116659800211,0.04035563865709701,32,2.0,20,<__main__.InitCentersRandom object at 0x7fe2dea7cf70>,10,"{'batch_size': 32, 'betas': 2.0, 'epochs': 20, 'initializer': <__main__.InitCentersRandom object at 0x7fe2dea7cf70>, 'rbf_neurons': 10}",0.1140500009059906,0.1140500009059906,0.10894999653100967,0.11234999944766362,0.0024041651184200487,162
